S.no,Class,Passenger Load,Date of Booking,Destination,Fare,GENDER,PASSENGER_SATISFACTION,Passenger Ratings,CUSTOMER TYPE,class.1,Travel Type,
1,T,54,27-Apr-21,LUCKNOW,2500,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
4,Q,110,27-Apr-21,LUCKNOW,3500,FEMALE,Satisfied,Baggage Handling,Returning,Business,Personal,
11,T,34,27-Apr-21,LUCKNOW,4790,MALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy,Business,
14,T,136,27-Apr-21,LUCKNOW,5510,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Business,Business,
17,Q,98,27-Apr-21,LUCKNOW,6230,FEMALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Business,Business,
19,P,174,27-Apr-21,LUCKNOW,6710,MALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy,Business,
20,P,175,27-Apr-21,LUCKNOW,1900,FEMALE,Satisfied,Food and Drink,Returning,Economy plus,Personal,
21,P,176,27-Apr-21,LUCKNOW,2000,FEMALE,Satisfied,Arrival Time Convenience,Returning,Business,Business,
22,P,177,27-Apr-21,LUCKNOW,2400,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Business,Business,
23,P,178,27-Apr-21,LUCKNOW,2145,MALE,Satisfied,Baggage Handling,Returning,Economy plus,Business,
24,P,179,27-Apr-21,LUCKNOW,2395,FEMALE,Neutral or Dissatisfied,Food and Drink,Returning,Economy plus,Personal,
25,P,180,27-Apr-21,LUCKNOW,2508.5,MALE,Neutral or Dissatisfied,Arrival Time Convenience,Returning,Business,Business,
26,P,181,27-Apr-21,LUCKNOW,2622,MALE,Neutral or Dissatisfied,Ease of Online Booking,Returning,Business,Business,
27,P,182,27-Apr-21,LUCKNOW,2735.5,MALE,Satisfied,In-flight Service,Returning,Economy,Business,
30,Q,19,27-Apr-21,LUCKNOW,3076,MALE,Satisfied,Baggage Handling,Returning,Economy plus,Business,
31,T,38,27-Apr-21,LUCKNOW,3189.5,FEMALE,Satisfied,Ease of Online Booking,Returning,Economy plus,Business,
33,T,145,27-Apr-21,LUCKNOW,3416.5,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Economy,Business,
39,M,149,27-Apr-21,LUCKNOW,4097.5,MALE,Satisfied,Ease of Online Booking,Returning,Economy plus,Business,
45,K,65,27-Apr-21,LUCKNOW,4778.5,FEMALE,Satisfied,Cleanliness,Returning,Business,Business,
46,K,69,27-Apr-21,LUCKNOW,4892,FEMALE,Neutral or Dissatisfied,Baggage Handling,Returning,Economy plus,Business,
47,K,73,27-Apr-21,LUCKNOW,5005.5,MALE,Satisfied,Ease of Online Booking,Returning,Business,Business,
49,T,139,27-Apr-21,LUCKNOW,5232.5,FEMALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Business,
50,T,64,27-Apr-21,LUCKNOW,5346,MALE,Neutral or Dissatisfied,Cleanliness,Returning,Business,Business,
51,T,68,27-Apr-21,LUCKNOW,5459.5,MALE,Neutral or Dissatisfied,In-flight Service,Returning,Economy,Business,
52,T,70,27-Apr-21,LUCKNOW,5573,FEMALE,Satisfied,Food and Drink,Returning,Economy plus,Personal,
